mp,fg,fga,fg_pct,fg2,fg2a,fg2_pct,fg3,fg3a,fg3_pct,ft,fta,ft_pct,orb,drb,trb,ast,stl,blk,tov,pf,pts,ts_pct,efg_pct,fg3a_per_fga_pct,fta_per_fga_pct,orb_pct,drb_pct,trb_pct,ast_pct,stl_pct,blk_pct,tov_pct,usg_pct,off_rtg,def_rtg,game_outcome,team,gameid
200.0,21.0,58.0,0.362,11.0,24.0,0.458,10.0,34.0,0.294,15.0,25.0,0.6,17.0,26.0,43.0,13.0,9.0,1.0,9.0,17.0,67.0,0.479,0.448,0.586,0.431,41.5,76.5,57.3,61.9,14.1,5.6,11.4,100.0,104.7,84.4,winner,Miami (FL),81
199.0,19.0,52.0,0.365,9.0,18.0,0.5,10.0,34.0,0.294,6.0,16.0,0.375,8.0,24.0,32.0,14.0,4.0,2.0,14.0,21.0,54.0,0.453,0.462,0.654,0.308,23.5,58.5,42.7,73.7,6.3,8.3,19.0,100.0,84.4,104.7,loser,Lafayette,81
200.0,29.0,65.0,0.446,20.0,38.0,0.526,9.0,27.0,0.333,6.0,8.0,0.75,10.0,32.0,42.0,17.0,6.0,6.0,9.0,16.0,73.0,0.531,0.515,0.415,0.123,28.6,82.1,56.8,58.6,8.7,20.0,11.6,100.0,105.8,79.7,winner,Michigan State,82
200.0,19.0,60.0,0.317,11.0,30.0,0.367,8.0,30.0,0.267,9.0,13.0,0.692,7.0,25.0,32.0,13.0,5.0,2.0,11.0,13.0,55.0,0.416,0.383,0.5,0.217,17.9,71.4,43.2,68.4,7.2,5.3,14.3,100.0,79.7,105.8,loser,Northern Arizona,82
200.0,25.0,59.0,0.424,19.0,34.0,0.559,6.0,25.0,0.24,7.0,13.0,0.538,12.0,29.0,41.0,16.0,13.0,7.0,16.0,7.0,63.0,0.483,0.475,0.424,0.22,35.3,80.6,58.6,64.0,18.8,19.4,19.7,100.0,91.3,63.8,winner,Mississippi State,83
200.0,18.0,56.0,0.321,12.0,36.0,0.333,6.0,20.0,0.3,2.0,2.0,1.0,7.0,22.0,29.0,9.0,8.0,3.0,19.0,13.0,44.0,0.386,0.375,0.357,0.036,19.4,64.7,41.4,50.0,11.6,8.8,25.0,100.0,63.8,91.3,loser,Texas A&M-Corpus Christi,83
200.0,30.0,61.0,0.492,17.0,33.0,0.515,13.0,28.0,0.464,6.0,11.0,0.545,13.0,29.0,42.0,16.0,6.0,0.0,11.0,12.0,79.0,0.596,0.598,0.459,0.18,41.9,87.9,65.6,53.3,9.2,0.0,14.2,100.0,121.5,72.3,winner,New Hampshire,84
200.0,17.0,50.0,0.34,14.0,31.0,0.452,3.0,19.0,0.158,10.0,15.0,0.667,4.0,18.0,22.0,7.0,4.0,1.0,13.0,17.0,47.0,0.411,0.37,0.38,0.3,12.1,58.1,34.4,41.2,6.2,3.0,18.5,100.0,72.3,121.5,loser,Brandeis,84
200.0,43.0,83.0,0.518,30.0,50.0,0.6,13.0,33.0,0.394,10.0,21.0,0.476,21.0,34.0,55.0,24.0,7.0,2.0,11.0,24.0,109.0,0.586,0.596,0.398,0.253,52.5,81.0,67.1,55.8,8.5,7.1,10.6,100.0,132.9,72.0,winner,Norfolk State,85
200.0,16.0,52.0,0.308,9.0,28.0,0.321,7.0,24.0,0.292,20.0,32.0,0.625,8.0,19.0,27.0,7.0,5.0,1.0,22.0,18.0,59.0,0.439,0.375,0.462,0.615,19.0,47.5,32.9,43.8,6.1,2.0,24.7,100.0,72.0,132.9,loser,Virginia-Lynchburg,85
200.0,36.0,71.0,0.507,19.0,37.0,0.514,17.0,34.0,0.5,11.0,19.0,0.579,12.0,24.0,36.0,20.0,11.0,2.0,11.0,24.0,100.0,0.625,0.627,0.479,0.268,36.4,70.6,53.7,55.6,14.1,4.7,12.1,100.0,128.2,78.2,winner,North Carolina A&T,86
200.0,22.0,56.0,0.393,18.0,43.0,0.419,4.0,13.0,0.308,13.0,23.0,0.565,10.0,21.0,31.0,4.0,3.0,4.0,20.0,10.0,61.0,0.456,0.429,0.232,0.411,29.4,63.6,46.3,18.2,3.8,10.8,23.0,100.0,78.2,128.2,loser,Edward Waters,86
200.0,30.0,55.0,0.545,17.0,31.0,0.548,13.0,24.0,0.542,6.0,16.0,0.375,8.0,24.0,32.0,19.0,7.0,4.0,11.0,22.0,79.0,0.631,0.664,0.436,0.291,29.6,58.5,47.1,63.3,10.8,12.1,14.9,100.0,121.5,87.7,winner,Kent State,87
200.0,18.0,60.0,0.3,13.0,33.0,0.394,5.0,27.0,0.185,16.0,22.0,0.727,17.0,19.0,36.0,8.0,7.0,3.0,11.0,16.0,57.0,0.405,0.342,0.45,0.367,41.5,70.4,52.9,44.4,10.8,9.7,13.5,100.0,87.7,121.5,loser,Northern Kentucky,87
200.0,34.0,61.0,0.557,24.0,40.0,0.6,10.0,21.0,0.476,13.0,21.0,0.619,13.0,31.0,44.0,18.0,6.0,5.0,13.0,14.0,91.0,0.641,0.639,0.344,0.344,48.1,75.6,64.7,52.9,8.5,12.8,15.5,100.0,128.2,74.6,winner,Ohio State,88
200.0,20.0,63.0,0.317,16.0,39.0,0.41,4.0,24.0,0.167,9.0,17.0,0.529,10.0,14.0,24.0,6.0,5.0,1.0,10.0,16.0,53.0,0.373,0.349,0.381,0.27,24.4,51.9,35.3,30.0,7.0,2.5,12.3,100.0,74.6,128.2,loser,Robert Morris,88
200.0,29.0,58.0,0.5,24.0,41.0,0.585,5.0,17.0,0.294,21.0,27.0,0.778,14.0,27.0,41.0,18.0,5.0,4.0,10.0,15.0,84.0,0.593,0.543,0.293,0.466,48.3,81.8,66.1,62.1,7.6,13.3,12.4,100.0,127.3,98.5,winner,Old Dominion,89
200.0,21.0,53.0,0.396,11.0,30.0,0.367,10.0,23.0,0.435,13.0,18.0,0.722,6.0,15.0,21.0,16.0,6.0,0.0,9.0,21.0,65.0,0.528,0.491,0.434,0.34,18.2,51.7,33.9,76.2,9.1,0.0,12.8,100.0,98.5,127.3,loser,Maryland-Eastern Shore,89
200.0,33.0,60.0,0.55,15.0,22.0,0.682,18.0,38.0,0.474,9.0,13.0,0.692,6.0,24.0,30.0,24.0,8.0,5.0,11.0,15.0,93.0,0.703,0.7,0.633,0.217,23.1,88.9,56.6,72.7,11.4,20.8,14.3,100.0,132.9,97.1,winner,Penn State,90
200.0,22.0,49.0,0.449,11.0,24.0,0.458,11.0,25.0,0.44,13.0,14.0,0.929,3.0,20.0,23.0,12.0,7.0,3.0,16.0,12.0,68.0,0.611,0.561,0.51,0.286,11.1,76.9,43.4,54.5,10.0,13.6,22.3,100.0,97.1,132.9,loser,Winthrop,90
200.0,26.0,71.0,0.366,15.0,30.0,0.5,11.0,41.0,0.268,17.0,23.0,0.739,17.0,32.0,49.0,21.0,6.0,10.0,15.0,21.0,80.0,0.488,0.444,0.577,0.324,38.6,76.2,57.0,80.8,7.5,23.3,15.5,100.0,100.0,72.5,winner,Pitt,91
200.0,20.0,62.0,0.323,17.0,43.0,0.395,3.0,19.0,0.158,15.0,24.0,0.625,10.0,27.0,37.0,7.0,8.0,2.0,17.0,27.0,58.0,0.395,0.347,0.306,0.387,23.8,61.4,43.0,35.0,10.0,6.7,18.8,100.0,72.5,100.0,loser,UT-Martin,91
200.0,28.0,66.0,0.424,24.0,44.0,0.545,4.0,22.0,0.182,16.0,23.0,0.696,16.0,28.0,44.0,16.0,7.0,3.0,10.0,19.0,76.0,0.494,0.455,0.333,0.348,42.1,82.4,61.1,57.1,9.9,11.5,11.5,100.0,107.0,59.2,winner,Presbyterian,92
200.0,16.0,47.0,0.34,11.0,26.0,0.423,5.0,21.0,0.238,5.0,16.0,0.313,6.0,22.0,28.0,8.0,3.0,3.0,22.0,19.0,42.0,0.385,0.394,0.447,0.34,17.6,57.9,38.9,50.0,4.2,6.8,28.7,100.0,59.2,107.0,loser,Carolina,92
200.0,36.0,66.0,0.545,29.0,49.0,0.592,7.0,17.0,0.412,4.0,6.0,0.667,5.0,25.0,30.0,12.0,5.0,3.0,8.0,20.0,83.0,0.603,0.598,0.258,0.091,16.7,75.8,47.6,33.3,7.0,7.7,10.4,100.0,116.9,108.5,winner,Hofstra,93
200.0,29.0,59.0,0.492,24.0,39.0,0.615,5.0,20.0,0.25,14.0,20.0,0.7,8.0,25.0,33.0,13.0,3.0,4.0,10.0,12.0,77.0,0.562,0.534,0.339,0.339,24.2,83.3,52.4,44.8,4.2,8.2,12.7,100.0,108.5,116.9,loser,Princeton,93
200.0,32.0,68.0,0.471,21.0,42.0,0.5,11.0,26.0,0.423,8.0,12.0,0.667,14.0,30.0,44.0,17.0,7.0,1.0,16.0,10.0,83.0,0.563,0.551,0.382,0.176,42.4,68.2,57.1,53.1,9.3,2.1,17.8,100.0,110.7,109.3,winner,Queens (NC),94
200.0,34.0,78.0,0.436,23.0,47.0,0.489,11.0,31.0,0.355,3.0,4.0,0.75,14.0,19.0,33.0,21.0,14.0,6.0,8.0,13.0,82.0,0.513,0.506,0.397,0.051,31.8,57.6,42.9,61.8,18.7,14.3,9.1,100.0,109.3,110.7,loser,Marshall,94
200.0,26.0,62.0,0.419,20.0,42.0,0.476,6.0,20.0,0.3,9.0,25.0,0.36,15.0,25.0,40.0,8.0,11.0,5.0,15.0,22.0,67.0,0.453,0.468,0.323,0.403,37.5,62.5,50.0,30.8,14.5,11.6,16.9,100.0,88.2,81.6,winner,Quinnipiac,95
200.0,22.0,60.0,0.367,20.0,43.0,0.465,2.0,17.0,0.118,16.0,29.0,0.552,15.0,25.0,40.0,12.0,10.0,5.0,19.0,21.0,62.0,0.42,0.383,0.283,0.483,37.5,62.5,50.0,54.5,13.2,11.9,20.5,100.0,81.6,88.2,loser,Rhode Island,95
200.0,23.0,51.0,0.451,16.0,23.0,0.696,7.0,28.0,0.25,16.0,29.0,0.552,9.0,34.0,43.0,13.0,5.0,5.0,10.0,16.0,69.0,0.533,0.52,0.549,0.569,29.0,69.4,53.8,56.5,7.6,16.1,13.4,100.0,104.5,72.7,winner,Richmond,96
200.0,16.0,64.0,0.25,9.0,31.0,0.29,7.0,33.0,0.212,9.0,14.0,0.643,15.0,22.0,37.0,6.0,2.0,1.0,11.0,25.0,48.0,0.34,0.305,0.516,0.219,30.6,71.0,46.3,37.5,3.0,4.3,13.5,100.0,72.7,104.5,loser,VMI,96
200.0,31.0,72.0,0.431,23.0,52.0,0.442,8.0,20.0,0.4,5.0,14.0,0.357,13.0,26.0,39.0,20.0,14.0,4.0,11.0,15.0,75.0,0.477,0.486,0.278,0.194,33.3,78.8,54.2,64.5,18.7,15.4,12.3,100.0,100.0,46.7,winner,Rutgers,97
200.0,11.0,47.0,0.234,10.0,26.0,0.385,1.0,21.0,0.048,12.0,22.0,0.545,7.0,26.0,33.0,3.0,5.0,3.0,23.0,14.0,35.0,0.305,0.245,0.447,0.468,21.2,66.7,45.8,27.3,6.7,5.8,28.6,100.0,46.7,100.0,loser,Columbia,97
200.0,26.0,59.0,0.441,20.0,37.0,0.541,6.0,22.0,0.273,15.0,19.0,0.789,10.0,24.0,34.0,13.0,6.0,4.0,9.0,30.0,73.0,0.537,0.492,0.373,0.322,30.3,75.0,52.3,50.0,8.7,12.5,11.7,100.0,105.8,85.5,winner,St. Peter's,98
200.0,19.0,54.0,0.352,15.0,32.0,0.469,4.0,22.0,0.182,17.0,27.0,0.63,8.0,23.0,31.0,8.0,4.0,2.0,12.0,20.0,59.0,0.441,0.389,0.407,0.5,25.0,69.7,47.7,42.1,5.8,5.4,15.2,100.0,85.5,105.8,loser,NJIT,98
200.0,31.0,57.0,0.544,22.0,40.0,0.55,9.0,17.0,0.529,19.0,28.0,0.679,12.0,33.0,45.0,17.0,6.0,2.0,12.0,17.0,90.0,0.64,0.623,0.298,0.491,42.9,86.8,68.2,54.8,8.6,8.3,14.6,100.0,128.6,60.0,winner,USC Upstate,99
200.0,15.0,52.0,0.288,10.0,24.0,0.417,5.0,28.0,0.179,7.0,17.0,0.412,5.0,16.0,21.0,10.0,6.0,1.0,14.0,24.0,42.0,0.35,0.337,0.538,0.327,13.2,57.1,31.8,66.7,8.6,2.5,18.9,100.0,60.0,128.6,loser,Brevard,99
199.0,27.0,59.0,0.458,23.0,40.0,0.575,4.0,19.0,0.211,13.0,20.0,0.65,10.0,23.0,33.0,13.0,5.0,2.0,6.0,19.0,71.0,0.518,0.492,0.322,0.339,31.3,76.7,53.2,48.1,7.7,6.1,8.1,100.0,109.2,89.2,winner,St. Bonaventure,100
200.0,20.0,52.0,0.385,16.0,33.0,0.485,4.0,19.0,0.211,14.0,21.0,0.667,7.0,22.0,29.0,12.0,1.0,0.0,11.0,19.0,58.0,0.468,0.423,0.365,0.404,23.3,68.8,46.8,60.0,1.5,0.0,15.1,100.0,89.2,109.2,loser,Saint Francis (PA),100
200.0,37.0,73.0,0.507,26.0,39.0,0.667,11.0,34.0,0.324,9.0,13.0,0.692,14.0,26.0,40.0,27.0,14.0,8.0,11.0,17.0,94.0,0.594,0.582,0.466,0.178,43.8,76.5,60.6,73.0,18.4,20.0,12.2,100.0,123.7,73.7,winner,St. Francis (NY),101
200.0,18.0,53.0,0.34,14.0,40.0,0.35,4.0,13.0,0.308,16.0,20.0,0.8,8.0,18.0,26.0,8.0,5.0,2.0,22.0,12.0,56.0,0.448,0.377,0.245,0.377,23.5,56.3,39.4,44.4,6.6,5.1,26.0,100.0,73.7,123.7,loser,Mt. St. Mary (NY),101
225.0,27.0,64.0,0.422,20.0,39.0,0.513,7.0,25.0,0.28,15.0,22.0,0.682,10.0,25.0,35.0,10.0,6.0,2.0,8.0,20.0,76.0,0.51,0.477,0.391,0.344,28.6,80.6,53.0,37.0,8.1,5.9,9.7,100.0,102.7,98.6,winner,Wagner,102
224.0,21.0,54.0,0.389,16.0,34.0,0.471,5.0,20.0,0.25,26.0,30.0,0.867,6.0,25.0,31.0,10.0,3.0,8.0,13.0,20.0,73.0,0.535,0.435,0.37,0.556,19.4,71.4,47.0,47.6,4.1,20.5,16.0,100.0,98.6,102.7,loser,Temple,102
200.0,32.0,70.0,0.457,24.0,50.0,0.48,8.0,20.0,0.4,13.0,16.0,0.813,11.0,24.0,35.0,16.0,14.0,4.0,8.0,13.0,85.0,0.548,0.514,0.286,0.229,32.4,82.8,55.6,50.0,18.7,8.5,9.3,100.0,113.3,93.3,winner,Toledo,103
200.0,30.0,61.0,0.492,24.0,47.0,0.511,6.0,14.0,0.429,4.0,6.0,0.667,5.0,23.0,28.0,16.0,5.0,1.0,17.0,17.0,70.0,0.548,0.541,0.23,0.098,17.2,67.6,44.4,53.3,6.7,2.0,21.0,100.0,93.3,113.3,loser,Valparaiso,103
200.0,23.0,53.0,0.434,20.0,41.0,0.488,3.0,12.0,0.25,18.0,21.0,0.857,7.0,21.0,28.0,13.0,6.0,3.0,13.0,16.0,67.0,0.532,0.462,0.226,0.396,23.3,67.7,45.9,56.5,8.8,13.6,17.1,100.0,98.5,91.2,winner,Towson,104
200.0,19.0,53.0,0.358,9.0,22.0,0.409,10.0,31.0,0.323,14.0,18.0,0.778,10.0,23.0,33.0,14.0,5.0,4.0,15.0,21.0,62.0,0.504,0.453,0.585,0.34,32.3,76.7,54.1,73.7,7.4,9.8,19.6,100.0,91.2,98.5,loser,Albany (NY),104
200.0,29.0,64.0,0.453,18.0,34.0,0.529,11.0,30.0,0.367,18.0,27.0,0.667,13.0,26.0,39.0,14.0,9.0,6.0,14.0,14.0,87.0,0.566,0.539,0.469,0.422,35.1,92.9,60.0,48.3,11.8,21.4,15.4,100.0,114.5,88.2,winner,Troy,105
200.0,27.0,55.0,0.491,21.0,28.0,0.75,6.0,27.0,0.222,7.0,11.0,0.636,2.0,24.0,26.0,14.0,6.0,2.0,16.0,23.0,67.0,0.556,0.545,0.491,0.2,7.1,64.9,40.0,51.9,7.9,5.9,21.0,100.0,88.2,114.5,loser,Montevallo,105
200.0,30.0,72.0,0.417,23.0,50.0,0.46,7.0,22.0,0.318,22.0,27.0,0.815,15.0,35.0,50.0,11.0,8.0,8.0,7.0,15.0,89.0,0.525,0.465,0.306,0.375,37.5,87.5,62.5,36.7,10.5,17.4,7.6,100.0,117.1,63.2,winner,Utah,106
200.0,19.0,59.0,0.322,16.0,46.0,0.348,3.0,13.0,0.231,7.0,11.0,0.636,5.0,25.0,30.0,10.0,2.0,1.0,16.0,19.0,48.0,0.374,0.347,0.22,0.186,12.5,62.5,37.5,52.6,2.6,2.0,19.9,100.0,63.2,117.1,loser,LIU,106
200.0,28.0,52.0,0.538,18.0,29.0,0.621,10.0,23.0,0.435,14.0,15.0,0.933,4.0,25.0,29.0,15.0,8.0,2.0,15.0,15.0,80.0,0.677,0.635,0.442,0.288,16.7,86.2,54.7,53.6,11.3,5.9,20.2,100.0,112.7,91.5,winner,Vermont,107
200.0,23.0,52.0,0.442,17.0,34.0,0.5,6.0,18.0,0.333,13.0,18.0,0.722,4.0,20.0,24.0,9.0,9.0,2.0,16.0,18.0,65.0,0.537,0.5,0.346,0.346,13.8,83.3,45.3,39.1,12.7,6.9,20.9,100.0,91.5,112.7,loser,Brown,107
200.0,23.0,54.0,0.426,15.0,30.0,0.5,8.0,24.0,0.333,19.0,33.0,0.576,10.0,18.0,28.0,12.0,16.0,2.0,14.0,16.0,73.0,0.524,0.5,0.444,0.611,25.6,94.7,48.3,52.2,21.6,7.4,16.7,100.0,98.6,75.7,winner,VCU,108
200.0,21.0,41.0,0.512,16.0,27.0,0.593,5.0,14.0,0.357,9.0,14.0,0.643,1.0,29.0,30.0,12.0,6.0,3.0,27.0,27.0,56.0,0.588,0.573,0.341,0.341,5.3,74.4,51.7,57.1,8.1,10.0,36.2,100.0,75.7,98.6,loser,Manhattan,108
200.0,29.0,55.0,0.527,20.0,35.0,0.571,9.0,20.0,0.45,16.0,24.0,0.667,10.0,24.0,34.0,19.0,6.0,8.0,12.0,24.0,83.0,0.625,0.609,0.364,0.436,38.5,77.4,59.6,65.5,9.0,21.1,15.3,100.0,123.9,91.0,winner,Washington State,109
200.0,23.0,50.0,0.46,20.0,38.0,0.526,3.0,12.0,0.25,12.0,26.0,0.462,7.0,16.0,23.0,11.0,4.0,4.0,11.0,20.0,61.0,0.489,0.49,0.24,0.52,22.6,61.5,40.4,47.8,6.0,11.4,15.0,100.0,91.0,123.9,loser,Texas State,109
200.0,28.0,57.0,0.491,22.0,37.0,0.595,6.0,20.0,0.3,14.0,19.0,0.737,15.0,28.0,43.0,17.0,11.0,4.0,17.0,22.0,76.0,0.576,0.544,0.351,0.333,57.7,73.7,67.2,60.7,15.7,11.8,20.5,100.0,108.6,82.9,winner,West Virginia,110
200.0,18.0,55.0,0.327,8.0,34.0,0.235,10.0,21.0,0.476,12.0,22.0,0.545,10.0,11.0,21.0,11.0,6.0,2.0,16.0,22.0,58.0,0.443,0.418,0.382,0.4,26.3,42.3,32.8,61.1,8.6,5.4,19.6,100.0,82.9,108.6,loser,Mount St. Mary's,110
200.0,30.0,62.0,0.484,20.0,41.0,0.488,10.0,21.0,0.476,4.0,6.0,0.667,11.0,23.0,34.0,15.0,3.0,2.0,9.0,11.0,74.0,0.571,0.565,0.339,0.097,37.9,71.9,55.7,50.0,4.8,5.6,12.2,100.0,119.4,95.2,winner,Navy,111
200.0,23.0,57.0,0.404,17.0,36.0,0.472,6.0,21.0,0.286,7.0,10.0,0.7,9.0,18.0,27.0,9.0,4.0,5.0,9.0,12.0,59.0,0.478,0.456,0.368,0.175,28.1,62.1,44.3,39.1,6.5,12.2,12.7,100.0,95.2,119.4,loser,William & Mary,111
200.0,49.0,75.0,0.653,37.0,51.0,0.725,12.0,24.0,0.5,10.0,12.0,0.833,13.0,39.0,52.0,17.0,10.0,5.0,9.0,12.0,120.0,0.743,0.733,0.32,0.16,59.1,86.7,77.6,34.7,12.8,10.2,10.0,100.0,153.8,61.5,winner,Wofford,112
200.0,17.0,65.0,0.262,14.0,49.0,0.286,3.0,16.0,0.188,11.0,17.0,0.647,6.0,9.0,15.0,3.0,1.0,0.0,12.0,14.0,48.0,0.328,0.285,0.246,0.262,13.3,40.9,22.4,17.6,1.3,0.0,14.1,100.0,61.5,153.8,loser,Bob Jones University,112
200.0,32.0,62.0,0.516,27.0,48.0,0.563,5.0,14.0,0.357,27.0,36.0,0.75,17.0,26.0,43.0,24.0,15.0,10.0,20.0,20.0,96.0,0.607,0.556,0.226,0.581,60.7,63.4,62.3,75.0,18.1,18.9,20.2,100.0,115.7,88.0,winner,Xavier,113
199.0,26.0,70.0,0.371,21.0,53.0,0.396,5.0,17.0,0.294,16.0,22.0,0.727,15.0,11.0,26.0,11.0,17.0,3.0,18.0,28.0,73.0,0.454,0.407,0.243,0.314,36.6,39.3,37.7,42.3,20.5,6.3,18.3,100.0,88.0,115.7,loser,Morgan State,113
200.0,39.0,68.0,0.574,28.0,40.0,0.7,11.0,28.0,0.393,7.0,13.0,0.538,14.0,36.0,50.0,29.0,11.0,8.0,16.0,14.0,96.0,0.647,0.654,0.412,0.191,46.7,81.8,67.6,74.4,14.5,27.6,17.7,100.0,126.3,53.9,winner,Yale,114
200.0,16.0,61.0,0.262,10.0,29.0,0.345,6.0,32.0,0.188,3.0,13.0,0.231,8.0,16.0,24.0,6.0,7.0,3.0,16.0,11.0,41.0,0.305,0.311,0.525,0.213,18.2,53.3,32.4,37.5,9.2,7.5,19.2,100.0,53.9,126.3,loser,Sarah Lawrence,114
200.0,23.0,57.0,0.404,15.0,29.0,0.517,8.0,28.0,0.286,11.0,20.0,0.55,4.0,28.0,32.0,12.0,9.0,5.0,15.0,17.0,65.0,0.489,0.474,0.491,0.351,10.8,80.0,44.4,52.2,11.7,13.9,18.4,100.0,84.4,72.7,winner,Abilene Christian,115
215.0,22.0,55.0,0.4,20.0,36.0,0.556,2.0,19.0,0.105,10.0,14.0,0.714,7.0,33.0,40.0,9.0,6.0,1.0,21.0,21.0,56.0,0.454,0.418,0.345,0.255,20.0,89.2,55.6,40.9,7.8,3.4,25.4,100.0,72.7,84.4,loser,Jackson State,115
200.0,36.0,64.0,0.563,26.0,43.0,0.605,10.0,21.0,0.476,4.0,10.0,0.4,10.0,30.0,40.0,29.0,15.0,4.0,11.0,12.0,86.0,0.625,0.641,0.328,0.156,33.3,81.1,59.7,80.6,21.4,10.8,13.8,100.0,122.9,78.6,winner,Arkansas State,116
200.0,21.0,56.0,0.375,15.0,37.0,0.405,6.0,19.0,0.316,7.0,10.0,0.7,7.0,20.0,27.0,9.0,8.0,5.0,16.0,12.0,55.0,0.453,0.429,0.339,0.179,18.9,66.7,40.3,42.9,11.4,11.6,20.8,100.0,78.6,122.9,loser,Harding,116
200.0,34.0,72.0,0.472,30.0,55.0,0.545,4.0,17.0,0.235,7.0,13.0,0.538,12.0,27.0,39.0,19.0,16.0,5.0,18.0,15.0,79.0,0.505,0.5,0.236,0.181,33.3,77.1,54.9,55.9,19.0,18.5,18.7,100.0,94.0,91.7,winner,Boston College,117
200.0,29.0,63.0,0.46,16.0,27.0,0.593,13.0,36.0,0.361,6.0,11.0,0.545,8.0,24.0,32.0,18.0,13.0,4.0,23.0,16.0,77.0,0.564,0.563,0.571,0.175,22.9,66.7,45.1,62.1,15.5,7.3,25.2,100.0,91.7,94.0,loser,Cornell,117
200.0,32.0,57.0,0.561,23.0,39.0,0.59,9.0,18.0,0.5,20.0,27.0,0.741,8.0,23.0,31.0,15.0,10.0,4.0,7.0,13.0,93.0,0.666,0.64,0.316,0.474,27.6,74.2,51.7,46.9,14.7,12.9,9.1,100.0,136.8,86.8,winner,Bradley,118
200.0,23.0,56.0,0.411,17.0,31.0,0.548,6.0,25.0,0.24,7.0,8.0,0.875,8.0,21.0,29.0,11.0,4.0,2.0,15.0,17.0,59.0,0.493,0.464,0.446,0.143,25.8,72.4,48.3,47.8,5.9,5.1,20.1,100.0,86.8,136.8,loser,Wisconsin-Parkside,118
200.0,21.0,49.0,0.429,12.0,25.0,0.48,9.0,24.0,0.375,28.0,38.0,0.737,12.0,23.0,35.0,13.0,9.0,6.0,13.0,12.0,79.0,0.589,0.52,0.49,0.776,35.3,82.1,56.5,61.9,13.2,17.1,16.2,100.0,116.2,91.2,winner,Campbell,119
200.0,24.0,52.0,0.462,17.0,35.0,0.486,7.0,17.0,0.412,7.0,11.0,0.636,5.0,22.0,27.0,12.0,9.0,2.0,16.0,27.0,62.0,0.542,0.529,0.327,0.212,17.9,64.7,43.5,50.0,13.2,8.0,21.9,100.0,91.2,116.2,loser,St. Augustine's,119
250.0,34.0,66.0,0.515,23.0,37.0,0.622,11.0,29.0,0.379,19.0,26.0,0.731,8.0,25.0,33.0,13.0,8.0,6.0,19.0,20.0,98.0,0.625,0.598,0.439,0.394,27.6,61.0,47.1,38.2,9.1,12.5,19.5,100.0,111.4,108.0,winner,UNC Asheville,120
250.0,37.0,81.0,0.457,27.0,48.0,0.563,10.0,33.0,0.303,11.0,15.0,0.733,16.0,21.0,37.0,12.0,9.0,5.0,14.0,23.0,95.0,0.539,0.519,0.407,0.185,39.0,72.4,52.9,32.4,10.2,13.5,13.7,100.0,108.0,111.4,loser,UCF,120
200.0,30.0,64.0,0.469,24.0,51.0,0.471,6.0,13.0,0.462,16.0,26.0,0.615,10.0,27.0,37.0,15.0,9.0,4.0,13.0,12.0,82.0,0.537,0.516,0.203,0.406,26.3,69.2,48.1,50.0,11.5,7.8,14.5,100.0,105.1,84.6,winner,Colorado,121
200.0,29.0,72.0,0.403,25.0,51.0,0.49,4.0,21.0,0.19,4.0,10.0,0.4,12.0,28.0,40.0,7.0,5.0,4.0,12.0,22.0,66.0,0.43,0.431,0.292,0.139,30.8,73.7,51.9,24.1,6.4,7.8,13.5,100.0,84.6,105.1,loser,UC-Riverside,121
