mp,fg,fga,fg_pct,fg2,fg2a,fg2_pct,fg3,fg3a,fg3_pct,ft,fta,ft_pct,orb,drb,trb,ast,stl,blk,tov,pf,pts,ts_pct,efg_pct,fg3a_per_fga_pct,fta_per_fga_pct,orb_pct,drb_pct,trb_pct,ast_pct,stl_pct,blk_pct,tov_pct,usg_pct,off_rtg,def_rtg,game_outcome,team,gameid
200.0,29.0,61.0,0.475,19.0,36.0,0.528,10.0,25.0,0.4,13.0,18.0,0.722,9.0,31.0,40.0,12.0,8.0,4.0,10.0,12.0,81.0,0.582,0.557,0.41,0.295,31.0,86.1,61.5,41.4,11.3,16.7,12.6,100.0,114.1,63.4,winner,Florida,122
200.0,16.0,52.0,0.308,10.0,24.0,0.417,6.0,28.0,0.214,7.0,13.0,0.538,5.0,20.0,25.0,9.0,6.0,2.0,18.0,14.0,45.0,0.387,0.365,0.538,0.25,13.9,69.0,38.5,56.3,8.5,5.6,23.6,100.0,63.4,114.1,loser,Stony Brook,122
200.0,27.0,72.0,0.375,18.0,47.0,0.383,9.0,25.0,0.36,13.0,20.0,0.65,16.0,25.0,41.0,13.0,9.0,9.0,5.0,8.0,76.0,0.466,0.438,0.347,0.278,39.0,83.3,57.7,48.1,12.9,26.5,5.8,100.0,108.6,84.3,winner,Georgia State,123
200.0,22.0,55.0,0.4,13.0,34.0,0.382,9.0,21.0,0.429,6.0,8.0,0.75,5.0,25.0,30.0,14.0,1.0,3.0,15.0,17.0,59.0,0.502,0.482,0.382,0.145,16.7,61.0,42.3,63.6,1.4,6.4,20.3,100.0,84.3,108.6,loser,Coastal Georgia,123
200.0,30.0,64.0,0.469,25.0,48.0,0.521,5.0,16.0,0.313,17.0,27.0,0.63,15.0,26.0,41.0,10.0,12.0,5.0,15.0,12.0,82.0,0.534,0.508,0.25,0.422,45.5,74.3,60.3,33.3,15.8,11.4,16.3,100.0,107.9,75.0,winner,Grambling,124
200.0,21.0,62.0,0.339,17.0,44.0,0.386,4.0,18.0,0.222,11.0,13.0,0.846,9.0,18.0,27.0,7.0,4.0,4.0,15.0,22.0,57.0,0.418,0.371,0.29,0.21,25.7,54.5,39.7,33.3,5.3,8.3,18.0,100.0,75.0,107.9,loser,North Texas at Dallas,124
200.0,40.0,75.0,0.533,33.0,50.0,0.66,7.0,25.0,0.28,22.0,33.0,0.667,16.0,28.0,44.0,16.0,15.0,7.0,13.0,17.0,109.0,0.601,0.58,0.333,0.44,43.2,63.6,54.3,40.0,17.2,14.9,12.5,100.0,125.3,81.6,winner,High Point,125
200.0,28.0,73.0,0.384,22.0,47.0,0.468,6.0,26.0,0.231,9.0,13.0,0.692,16.0,21.0,37.0,15.0,9.0,8.0,23.0,22.0,71.0,0.448,0.425,0.356,0.178,36.4,56.8,45.7,53.6,10.3,16.0,22.5,100.0,81.6,125.3,loser,Pfeiffer,125
200.0,31.0,69.0,0.449,24.0,42.0,0.571,7.0,27.0,0.259,13.0,22.0,0.591,12.0,39.0,51.0,16.0,12.0,10.0,13.0,17.0,82.0,0.516,0.5,0.391,0.319,32.4,84.8,61.4,51.6,14.6,22.7,14.1,100.0,100.0,58.5,winner,UIC,126
200.0,18.0,64.0,0.281,13.0,44.0,0.295,5.0,20.0,0.25,7.0,12.0,0.583,7.0,25.0,32.0,8.0,6.0,2.0,20.0,20.0,48.0,0.344,0.32,0.313,0.188,15.2,67.6,38.6,44.4,7.3,4.8,22.3,100.0,58.5,100.0,loser,Trinity Christian,126
200.0,28.0,65.0,0.431,20.0,39.0,0.513,8.0,26.0,0.308,7.0,10.0,0.7,4.0,22.0,26.0,16.0,5.0,3.0,4.0,17.0,71.0,0.509,0.492,0.4,0.154,11.1,71.0,38.8,57.1,7.0,8.1,5.4,100.0,100.0,95.8,winner,Western Illinois,127
200.0,21.0,56.0,0.375,16.0,37.0,0.432,5.0,19.0,0.263,21.0,25.0,0.84,9.0,32.0,41.0,4.0,3.0,3.0,13.0,16.0,68.0,0.501,0.42,0.339,0.446,29.0,88.9,61.2,19.0,4.2,7.7,16.1,100.0,95.8,100.0,loser,Illinois State,127
200.0,21.0,50.0,0.42,16.0,30.0,0.533,5.0,20.0,0.25,18.0,27.0,0.667,10.0,23.0,33.0,14.0,3.0,6.0,12.0,16.0,65.0,0.517,0.47,0.4,0.54,38.5,71.9,56.9,66.7,4.5,14.6,16.0,100.0,97.0,85.1,winner,North Dakota,128
200.0,22.0,61.0,0.361,19.0,41.0,0.463,3.0,20.0,0.15,10.0,15.0,0.667,9.0,16.0,25.0,10.0,9.0,2.0,10.0,26.0,57.0,0.418,0.385,0.328,0.246,28.1,61.5,43.1,45.5,13.4,6.7,12.8,100.0,85.1,97.0,loser,Incarnate Word,128
200.0,32.0,62.0,0.516,26.0,43.0,0.605,6.0,19.0,0.316,18.0,23.0,0.783,13.0,24.0,37.0,20.0,15.0,4.0,14.0,18.0,88.0,0.603,0.565,0.306,0.371,46.4,80.0,63.8,62.5,20.5,13.8,16.1,100.0,120.5,53.4,winner,Iowa State,129
200.0,14.0,42.0,0.333,12.0,29.0,0.414,2.0,13.0,0.154,9.0,16.0,0.563,6.0,15.0,21.0,4.0,7.0,2.0,28.0,24.0,39.0,0.393,0.357,0.31,0.381,20.0,53.6,36.2,28.6,9.6,4.7,36.1,100.0,53.4,120.5,loser,IUPUI,129
199.0,21.0,54.0,0.389,16.0,34.0,0.471,5.0,20.0,0.25,16.0,24.0,0.667,13.0,24.0,37.0,12.0,6.0,5.0,14.0,13.0,63.0,0.482,0.435,0.37,0.444,37.1,61.5,50.0,57.1,9.0,13.5,17.6,100.0,94.0,91.0,winner,Lamar,130
200.0,22.0,65.0,0.338,13.0,37.0,0.351,9.0,28.0,0.321,8.0,10.0,0.8,15.0,22.0,37.0,14.0,5.0,4.0,13.0,20.0,61.0,0.437,0.408,0.431,0.154,38.5,62.9,50.0,63.6,7.5,11.8,15.7,100.0,91.0,94.0,loser,St. Thomas (TX),130
200.0,34.0,64.0,0.531,22.0,36.0,0.611,12.0,28.0,0.429,26.0,30.0,0.867,13.0,36.0,49.0,18.0,5.0,5.0,12.0,14.0,106.0,0.677,0.625,0.438,0.469,40.6,81.8,64.5,52.9,6.3,11.9,13.3,100.0,134.2,69.6,winner,Louisiana,131
200.0,19.0,67.0,0.284,12.0,42.0,0.286,7.0,25.0,0.28,10.0,11.0,0.909,8.0,19.0,27.0,4.0,4.0,1.0,16.0,23.0,55.0,0.381,0.336,0.373,0.164,18.2,59.4,35.5,21.1,5.1,2.8,18.1,100.0,69.6,134.2,loser,Centenary (LA),131
225.0,31.0,67.0,0.463,23.0,31.0,0.742,8.0,36.0,0.222,18.0,26.0,0.692,13.0,29.0,42.0,21.0,7.0,5.0,18.0,23.0,88.0,0.555,0.522,0.537,0.388,37.1,61.7,51.2,67.7,8.4,10.6,18.5,100.0,106.0,98.8,winner,Loyola (IL),132
225.0,30.0,75.0,0.4,23.0,47.0,0.489,7.0,28.0,0.25,15.0,23.0,0.652,18.0,22.0,40.0,11.0,9.0,2.0,14.0,25.0,82.0,0.477,0.447,0.373,0.307,38.3,62.9,48.8,36.7,10.8,6.5,14.0,100.0,98.8,106.0,loser,Fairleigh Dickinson,132
200.0,27.0,59.0,0.458,22.0,40.0,0.55,5.0,19.0,0.263,20.0,25.0,0.8,8.0,30.0,38.0,18.0,9.0,3.0,18.0,20.0,79.0,0.557,0.5,0.322,0.424,25.0,81.1,55.1,66.7,11.3,7.9,20.3,100.0,98.8,86.3,winner,Marquette,133
200.0,26.0,63.0,0.413,21.0,38.0,0.553,5.0,25.0,0.2,12.0,20.0,0.6,7.0,24.0,31.0,11.0,8.0,3.0,14.0,20.0,69.0,0.476,0.452,0.397,0.317,18.9,75.0,44.9,42.3,10.0,7.5,16.2,100.0,86.3,98.8,loser,Radford,133
200.0,47.0,83.0,0.566,36.0,52.0,0.692,11.0,31.0,0.355,5.0,13.0,0.385,21.0,27.0,48.0,25.0,14.0,3.0,11.0,15.0,110.0,0.617,0.633,0.373,0.157,52.5,75.0,63.2,53.2,17.5,10.7,11.0,100.0,137.5,67.5,winner,McNeese State,134
200.0,21.0,59.0,0.356,15.0,28.0,0.536,6.0,31.0,0.194,6.0,11.0,0.545,9.0,19.0,28.0,13.0,10.0,3.0,25.0,13.0,54.0,0.42,0.407,0.525,0.186,25.0,47.5,36.8,61.9,12.5,5.8,28.0,100.0,67.5,137.5,loser,Champion Christian,134
200.0,28.0,60.0,0.467,21.0,37.0,0.568,7.0,23.0,0.304,15.0,20.0,0.75,8.0,25.0,33.0,9.0,5.0,2.0,12.0,17.0,78.0,0.561,0.525,0.383,0.333,28.6,78.1,55.0,32.1,6.7,5.4,14.7,100.0,104.0,98.7,winner,Evansville,135
200.0,26.0,60.0,0.433,20.0,37.0,0.541,6.0,23.0,0.261,16.0,20.0,0.8,7.0,20.0,27.0,11.0,7.0,1.0,13.0,16.0,74.0,0.532,0.483,0.383,0.333,21.9,71.4,45.0,42.3,9.3,2.7,15.8,100.0,98.7,104.0,loser,Miami (OH),135
200.0,35.0,73.0,0.479,28.0,45.0,0.622,7.0,28.0,0.25,20.0,28.0,0.714,14.0,24.0,38.0,20.0,12.0,4.0,11.0,20.0,97.0,0.562,0.527,0.384,0.384,37.8,75.0,55.1,57.1,14.3,13.3,11.3,100.0,115.5,108.3,winner,Missouri,136
200.0,29.0,60.0,0.483,14.0,30.0,0.467,15.0,30.0,0.5,18.0,24.0,0.75,8.0,23.0,31.0,15.0,7.0,5.0,21.0,24.0,91.0,0.637,0.608,0.5,0.4,25.0,62.2,44.9,51.7,8.3,11.1,22.7,100.0,108.3,115.5,loser,Southern Indiana,136
200.0,21.0,60.0,0.35,15.0,44.0,0.341,6.0,16.0,0.375,11.0,20.0,0.55,14.0,22.0,36.0,10.0,9.0,4.0,17.0,18.0,59.0,0.424,0.4,0.267,0.333,35.9,68.8,50.7,47.6,12.3,13.8,19.7,100.0,80.8,76.7,winner,Lincoln (MO),137
200.0,21.0,54.0,0.389,16.0,29.0,0.552,5.0,25.0,0.2,9.0,17.0,0.529,10.0,25.0,35.0,9.0,6.0,6.0,21.0,19.0,56.0,0.451,0.435,0.463,0.315,31.3,64.1,49.3,42.9,8.2,13.6,25.3,100.0,76.7,80.8,loser,Kansas City,137
199.0,30.0,65.0,0.462,23.0,43.0,0.535,7.0,22.0,0.318,12.0,16.0,0.75,15.0,26.0,41.0,12.0,2.0,2.0,11.0,10.0,79.0,0.544,0.515,0.338,0.246,42.9,83.9,62.1,40.0,2.9,7.7,13.2,100.0,116.2,97.1,winner,Nebraska,138
200.0,26.0,55.0,0.473,14.0,26.0,0.538,12.0,29.0,0.414,2.0,10.0,0.2,5.0,20.0,25.0,16.0,7.0,7.0,12.0,18.0,66.0,0.552,0.582,0.527,0.182,16.1,57.1,37.9,61.5,10.3,16.3,16.7,100.0,97.1,116.2,loser,Maine,138
200.0,45.0,71.0,0.634,36.0,46.0,0.783,9.0,25.0,0.36,9.0,11.0,0.818,9.0,26.0,35.0,21.0,17.0,3.0,14.0,11.0,108.0,0.708,0.697,0.352,0.155,42.9,65.0,57.4,46.7,21.3,6.5,15.5,100.0,135.0,63.8,winner,North Alabama,139
200.0,20.0,63.0,0.317,17.0,46.0,0.37,3.0,17.0,0.176,8.0,12.0,0.667,14.0,12.0,26.0,5.0,9.0,0.0,24.0,10.0,51.0,0.371,0.341,0.27,0.19,35.0,57.1,42.6,25.0,11.3,0.0,25.9,100.0,63.8,135.0,loser,Oakwood,139
200.0,40.0,65.0,0.615,29.0,37.0,0.784,11.0,28.0,0.393,8.0,10.0,0.8,8.0,28.0,36.0,20.0,10.0,6.0,14.0,20.0,99.0,0.71,0.7,0.431,0.154,36.4,82.4,64.3,50.0,13.3,13.6,16.7,100.0,132.0,66.7,winner,NC State,140
200.0,16.0,52.0,0.308,15.0,44.0,0.341,1.0,8.0,0.125,17.0,20.0,0.85,6.0,14.0,20.0,8.0,6.0,1.0,19.0,14.0,50.0,0.407,0.317,0.154,0.385,17.6,63.6,35.7,50.0,8.0,2.7,23.6,100.0,66.7,132.0,loser,Austin Peay,140
200.0,18.0,53.0,0.34,14.0,31.0,0.452,4.0,22.0,0.182,13.0,21.0,0.619,17.0,18.0,35.0,5.0,6.0,4.0,7.0,14.0,53.0,0.421,0.377,0.415,0.396,47.2,78.3,59.3,27.8,10.7,21.1,10.0,100.0,94.6,83.9,winner,North Texas,141
200.0,14.0,38.0,0.368,8.0,19.0,0.421,6.0,19.0,0.316,13.0,17.0,0.765,5.0,19.0,24.0,5.0,4.0,2.0,18.0,22.0,47.0,0.51,0.447,0.5,0.447,21.7,52.8,40.7,35.7,7.1,6.5,28.1,100.0,83.9,94.6,loser,Southern Nazarene,141
200.0,29.0,55.0,0.527,18.0,28.0,0.643,11.0,27.0,0.407,14.0,24.0,0.583,8.0,33.0,41.0,18.0,1.0,5.0,18.0,18.0,83.0,0.625,0.627,0.491,0.436,33.3,76.7,61.2,62.1,1.3,14.7,21.3,100.0,110.7,102.7,winner,Illinois-Springfield,142
200.0,28.0,69.0,0.406,18.0,34.0,0.529,10.0,35.0,0.286,11.0,14.0,0.786,10.0,16.0,26.0,12.0,10.0,1.0,8.0,21.0,77.0,0.509,0.478,0.507,0.203,23.3,66.7,38.8,42.9,13.3,3.6,9.6,100.0,102.7,110.7,loser,Northern Illinois,142
200.0,40.0,67.0,0.597,27.0,35.0,0.771,13.0,32.0,0.406,12.0,19.0,0.632,10.0,28.0,38.0,17.0,12.0,3.0,11.0,14.0,105.0,0.691,0.694,0.478,0.284,34.5,84.8,61.3,42.5,15.4,9.7,12.6,100.0,134.6,62.8,winner,Northern Iowa,143
200.0,18.0,57.0,0.316,14.0,31.0,0.452,4.0,26.0,0.154,9.0,14.0,0.643,5.0,19.0,24.0,8.0,7.0,1.0,21.0,13.0,49.0,0.385,0.351,0.456,0.246,15.2,65.5,38.7,44.4,9.0,2.9,24.8,100.0,62.8,134.6,loser,Wartburg,143
200.0,24.0,56.0,0.429,14.0,35.0,0.4,10.0,21.0,0.476,27.0,32.0,0.844,9.0,32.0,41.0,20.0,8.0,4.0,14.0,18.0,85.0,0.597,0.518,0.375,0.571,34.6,74.4,59.4,83.3,10.8,13.8,16.4,100.0,114.9,73.0,winner,Northwestern,144
199.0,16.0,63.0,0.254,7.0,29.0,0.241,9.0,34.0,0.265,13.0,18.0,0.722,11.0,17.0,28.0,9.0,6.0,5.0,12.0,28.0,54.0,0.377,0.325,0.54,0.286,25.6,65.4,40.6,56.3,8.1,14.3,14.4,100.0,73.0,114.9,loser,Chicago State,144
200.0,21.0,64.0,0.328,15.0,41.0,0.366,6.0,23.0,0.261,4.0,9.0,0.444,10.0,25.0,35.0,9.0,9.0,1.0,12.0,15.0,52.0,0.381,0.375,0.359,0.141,24.4,89.3,50.7,42.9,12.9,4.2,14.9,100.0,74.3,72.9,winner,Sam Houston State,145
200.0,16.0,43.0,0.372,11.0,24.0,0.458,5.0,19.0,0.263,14.0,20.0,0.7,3.0,31.0,34.0,6.0,4.0,5.0,20.0,12.0,51.0,0.486,0.43,0.442,0.465,10.7,75.6,49.3,37.5,5.7,12.2,27.6,100.0,72.9,74.3,loser,Oklahoma,145
200.0,35.0,74.0,0.473,25.0,43.0,0.581,10.0,31.0,0.323,11.0,16.0,0.688,15.0,31.0,46.0,23.0,5.0,1.0,8.0,16.0,91.0,0.558,0.541,0.419,0.216,40.5,77.5,59.7,65.7,6.8,2.5,8.9,100.0,123.0,91.9,winner,Saint Louis,146
200.0,23.0,62.0,0.371,16.0,40.0,0.4,7.0,22.0,0.318,15.0,22.0,0.682,9.0,22.0,31.0,7.0,3.0,2.0,10.0,17.0,68.0,0.469,0.427,0.355,0.355,22.5,59.5,40.3,30.4,4.1,4.7,12.1,100.0,91.9,123.0,loser,Murray State,146
200.0,37.0,76.0,0.487,28.0,44.0,0.636,9.0,32.0,0.281,26.0,34.0,0.765,12.0,28.0,40.0,17.0,8.0,4.0,9.0,20.0,109.0,0.591,0.546,0.421,0.447,29.3,77.8,51.9,45.9,8.9,11.1,8.9,100.0,121.1,94.4,winner,Samford,147
200.0,27.0,68.0,0.397,13.0,36.0,0.361,14.0,32.0,0.438,17.0,23.0,0.739,8.0,29.0,37.0,16.0,5.0,1.0,19.0,26.0,85.0,0.538,0.5,0.471,0.338,22.2,70.7,48.1,59.3,5.6,2.3,19.4,100.0,94.4,121.1,loser,Anderson (SC),147
200.0,20.0,56.0,0.357,10.0,30.0,0.333,10.0,26.0,0.385,14.0,22.0,0.636,11.0,25.0,36.0,10.0,6.0,2.0,13.0,21.0,64.0,0.482,0.446,0.464,0.393,28.9,80.6,52.2,50.0,8.6,6.1,16.4,100.0,91.4,87.1,winner,Southeast Missouri State,148
200.0,24.0,52.0,0.462,20.0,33.0,0.606,4.0,19.0,0.211,9.0,19.0,0.474,6.0,27.0,33.0,8.0,6.0,3.0,16.0,19.0,61.0,0.5,0.5,0.365,0.365,19.4,71.1,47.8,33.3,8.6,10.0,20.8,100.0,87.1,91.4,loser,South Florida,148
200.0,36.0,61.0,0.59,29.0,45.0,0.644,7.0,16.0,0.438,11.0,18.0,0.611,9.0,27.0,36.0,18.0,6.0,1.0,11.0,11.0,90.0,0.647,0.648,0.262,0.295,33.3,87.1,62.1,50.0,8.5,2.7,13.7,100.0,126.8,101.4,winner,Southeastern Louisiana,149
200.0,28.0,65.0,0.431,18.0,37.0,0.486,10.0,28.0,0.357,6.0,7.0,0.857,4.0,18.0,22.0,14.0,7.0,2.0,7.0,15.0,72.0,0.527,0.508,0.431,0.108,12.9,66.7,37.9,50.0,9.9,4.4,9.3,100.0,101.4,126.8,loser,Loyola (LA),149
200.0,32.0,55.0,0.582,20.0,27.0,0.741,12.0,28.0,0.429,18.0,24.0,0.75,11.0,33.0,44.0,20.0,4.0,3.0,18.0,20.0,94.0,0.708,0.691,0.509,0.436,42.3,76.7,63.8,62.5,5.6,6.5,21.3,100.0,132.4,88.7,winner,Southern Illinois,150
200.0,26.0,64.0,0.406,23.0,46.0,0.5,3.0,18.0,0.167,8.0,18.0,0.444,10.0,15.0,25.0,8.0,11.0,3.0,7.0,19.0,63.0,0.434,0.43,0.281,0.281,23.3,57.7,36.2,30.8,15.5,11.1,8.8,100.0,88.7,132.4,loser,Little Rock,150
200.0,31.0,59.0,0.525,23.0,36.0,0.639,8.0,23.0,0.348,15.0,20.0,0.75,13.0,22.0,35.0,19.0,8.0,7.0,13.0,13.0,85.0,0.62,0.593,0.39,0.339,50.0,71.0,61.4,61.3,11.6,18.9,16.0,100.0,123.2,82.6,winner,SIU-Edwardsville,151
200.0,22.0,57.0,0.386,18.0,37.0,0.486,4.0,20.0,0.2,9.0,10.0,0.9,9.0,13.0,22.0,10.0,5.0,0.0,17.0,15.0,57.0,0.462,0.421,0.351,0.175,29.0,50.0,38.6,45.5,7.2,0.0,21.6,100.0,82.6,123.2,loser,Harris-Stowe,151
200.0,29.0,58.0,0.5,26.0,40.0,0.65,3.0,18.0,0.167,16.0,23.0,0.696,8.0,32.0,40.0,11.0,3.0,7.0,11.0,16.0,77.0,0.559,0.526,0.31,0.397,27.6,74.4,55.6,37.9,4.2,16.3,13.8,100.0,108.5,84.5,winner,SMU,152
200.0,23.0,66.0,0.348,18.0,43.0,0.419,5.0,23.0,0.217,9.0,16.0,0.563,11.0,21.0,32.0,8.0,4.0,1.0,7.0,23.0,60.0,0.408,0.386,0.348,0.242,25.6,72.4,44.4,34.8,5.6,2.5,8.7,100.0,84.5,108.5,loser,Texas A&M-Commerce,152
200.0,31.0,66.0,0.47,28.0,51.0,0.549,3.0,15.0,0.2,10.0,21.0,0.476,16.0,21.0,37.0,14.0,15.0,1.0,13.0,15.0,75.0,0.494,0.492,0.227,0.318,43.2,67.7,54.4,45.2,21.4,4.8,14.6,100.0,107.1,60.0,winner,Southern Miss,153
200.0,13.0,42.0,0.31,7.0,21.0,0.333,6.0,21.0,0.286,10.0,16.0,0.625,10.0,21.0,31.0,6.0,8.0,3.0,28.0,17.0,42.0,0.423,0.381,0.5,0.381,32.3,56.8,45.6,46.2,11.4,5.9,36.1,100.0,60.0,107.1,loser,William Carey,153
200.0,30.0,55.0,0.545,24.0,43.0,0.558,6.0,12.0,0.5,24.0,31.0,0.774,7.0,27.0,34.0,13.0,8.0,7.0,13.0,10.0,90.0,0.645,0.6,0.218,0.564,30.4,81.8,60.7,43.3,10.7,16.7,15.7,100.0,120.0,96.0,winner,Syracuse,154
200.0,27.0,63.0,0.429,19.0,42.0,0.452,8.0,21.0,0.381,10.0,13.0,0.769,6.0,16.0,22.0,16.0,7.0,2.0,12.0,19.0,72.0,0.52,0.492,0.333,0.206,18.2,69.6,39.3,59.3,9.3,4.7,14.8,100.0,96.0,120.0,loser,Lehigh,154
200.0,32.0,63.0,0.508,20.0,37.0,0.541,12.0,26.0,0.462,11.0,18.0,0.611,9.0,35.0,44.0,21.0,3.0,3.0,14.0,25.0,87.0,0.608,0.603,0.413,0.286,26.5,81.4,57.1,65.6,3.8,7.7,16.4,100.0,111.5,69.2,winner,Texas A&M,155
200.0,16.0,59.0,0.271,14.0,39.0,0.359,2.0,20.0,0.1,20.0,28.0,0.714,8.0,25.0,33.0,6.0,10.0,4.0,16.0,18.0,54.0,0.373,0.288,0.339,0.475,18.6,73.5,42.9,37.5,12.8,10.8,18.1,100.0,69.2,111.5,loser,Louisiana-Monroe,155
200.0,31.0,76.0,0.408,26.0,46.0,0.565,5.0,30.0,0.167,7.0,13.0,0.538,20.0,31.0,51.0,17.0,7.0,9.0,13.0,16.0,74.0,0.45,0.441,0.395,0.171,44.4,77.5,60.0,54.8,9.3,22.0,13.7,100.0,98.7,62.7,winner,UTSA,156
200.0,18.0,59.0,0.305,16.0,41.0,0.39,2.0,18.0,0.111,9.0,19.0,0.474,9.0,25.0,34.0,7.0,9.0,5.0,15.0,12.0,47.0,0.345,0.322,0.305,0.322,22.5,55.6,40.0,38.9,12.0,10.9,18.1,100.0,62.7,98.7,loser,Trinity (TX),156
200.0,36.0,69.0,0.522,28.0,47.0,0.596,8.0,22.0,0.364,9.0,11.0,0.818,7.0,27.0,34.0,14.0,5.0,4.0,7.0,15.0,89.0,0.6,0.58,0.319,0.159,21.2,90.0,54.0,38.9,6.7,12.9,8.6,100.0,118.7,89.3,winner,Tulane,157
200.0,22.0,61.0,0.361,14.0,31.0,0.452,8.0,30.0,0.267,15.0,17.0,0.882,3.0,26.0,29.0,13.0,4.0,4.0,9.0,15.0,67.0,0.485,0.426,0.492,0.279,10.0,78.8,46.0,59.1,5.3,8.5,11.5,100.0,89.3,118.7,loser,UMBC,157
200.0,27.0,53.0,0.509,22.0,34.0,0.647,5.0,19.0,0.263,17.0,19.0,0.895,7.0,26.0,33.0,14.0,8.0,2.0,13.0,18.0,76.0,0.613,0.557,0.358,0.358,30.4,74.3,56.9,51.9,11.8,7.7,17.3,100.0,111.8,98.5,winner,Memphis,158
200.0,23.0,56.0,0.411,11.0,26.0,0.423,12.0,30.0,0.4,9.0,15.0,0.6,9.0,16.0,25.0,14.0,8.0,3.0,13.0,18.0,67.0,0.531,0.518,0.536,0.268,25.7,69.6,43.1,60.9,11.8,8.8,17.1,100.0,98.5,111.8,loser,Vanderbilt,158
200.0,18.0,46.0,0.391,12.0,24.0,0.5,6.0,22.0,0.273,29.0,39.0,0.744,6.0,25.0,31.0,10.0,9.0,1.0,10.0,20.0,71.0,0.55,0.457,0.478,0.848,20.0,78.1,50.0,55.6,13.2,3.8,13.4,100.0,104.4,86.8,winner,Wake Forest,159
200.0,21.0,55.0,0.382,13.0,26.0,0.5,8.0,29.0,0.276,9.0,17.0,0.529,7.0,24.0,31.0,7.0,4.0,4.0,12.0,29.0,59.0,0.468,0.455,0.527,0.309,21.9,80.0,50.0,33.3,5.9,16.7,16.0,100.0,86.8,104.4,loser,Fairfield,159
200.0,28.0,64.0,0.438,22.0,43.0,0.512,6.0,21.0,0.286,17.0,25.0,0.68,9.0,34.0,43.0,10.0,6.0,6.0,10.0,15.0,79.0,0.521,0.484,0.328,0.391,29.0,73.9,55.8,35.7,7.7,14.0,11.6,100.0,101.3,70.5,winner,Wichita State,160
200.0,22.0,73.0,0.301,18.0,43.0,0.419,4.0,30.0,0.133,7.0,9.0,0.778,12.0,22.0,34.0,8.0,3.0,2.0,14.0,19.0,55.0,0.356,0.329,0.411,0.123,26.1,71.0,44.2,36.4,3.8,4.7,15.3,100.0,70.5,101.3,loser,Central Arkansas,160
200.0,28.0,55.0,0.509,16.0,29.0,0.552,12.0,26.0,0.462,17.0,23.0,0.739,6.0,30.0,36.0,14.0,8.0,4.0,10.0,15.0,85.0,0.645,0.618,0.473,0.418,19.4,83.3,53.7,50.0,11.4,9.5,13.2,100.0,121.4,84.3,winner,Wisconsin,161
200.0,23.0,57.0,0.404,21.0,42.0,0.5,2.0,15.0,0.133,11.0,17.0,0.647,6.0,25.0,31.0,7.0,5.0,2.0,10.0,20.0,59.0,0.453,0.421,0.263,0.298,16.7,80.6,46.3,30.4,7.1,6.9,13.3,100.0,84.3,121.4,loser,South Dakota,161
200.0,22.0,59.0,0.373,19.0,43.0,0.442,3.0,16.0,0.188,13.0,19.0,0.684,11.0,27.0,38.0,9.0,12.0,4.0,23.0,20.0,60.0,0.441,0.398,0.271,0.322,29.7,90.0,56.7,40.9,15.6,16.0,25.3,100.0,77.9,72.7,winner,BYU,162
200.0,19.0,50.0,0.38,11.0,25.0,0.44,8.0,25.0,0.32,10.0,14.0,0.714,3.0,26.0,29.0,7.0,15.0,2.0,21.0,20.0,56.0,0.494,0.46,0.5,0.28,10.0,70.3,43.3,36.8,19.5,4.7,27.0,100.0,72.7,77.9,loser,Idaho State,162
