mp,fg,fga,fg_pct,fg2,fg2a,fg2_pct,fg3,fg3a,fg3_pct,ft,fta,ft_pct,orb,drb,trb,ast,stl,blk,tov,pf,pts,ts_pct,efg_pct,fg3a_per_fga_pct,fta_per_fga_pct,orb_pct,drb_pct,trb_pct,ast_pct,stl_pct,blk_pct,tov_pct,usg_pct,off_rtg,def_rtg,game_outcome,team,gameid
200.0,22.0,44.0,0.5,15.0,31.0,0.484,7.0,13.0,0.538,14.0,21.0,0.667,1.0,26.0,27.0,13.0,4.0,3.0,16.0,17.0,65.0,0.602,0.58,0.295,0.477,4.0,81.3,47.4,59.1,5.7,9.4,22.9,100.0,92.9,90.0,winner,Colorado State,163
200.0,23.0,54.0,0.426,16.0,32.0,0.5,7.0,22.0,0.318,10.0,16.0,0.625,6.0,24.0,30.0,8.0,10.0,4.0,15.0,21.0,63.0,0.511,0.491,0.407,0.296,18.8,96.0,52.6,34.8,14.3,12.9,19.6,100.0,90.0,92.9,loser,Gardner-Webb,163
199.0,23.0,53.0,0.434,17.0,32.0,0.531,6.0,21.0,0.286,8.0,14.0,0.571,3.0,24.0,27.0,8.0,4.0,1.0,8.0,19.0,60.0,0.503,0.491,0.396,0.264,11.5,72.7,45.8,34.8,6.3,2.6,11.8,100.0,95.2,85.7,winner,Grand Canyon,164
200.0,20.0,52.0,0.385,17.0,39.0,0.436,3.0,13.0,0.231,11.0,18.0,0.611,9.0,23.0,32.0,10.0,5.0,5.0,10.0,21.0,54.0,0.446,0.413,0.25,0.346,27.3,88.5,54.2,50.0,7.9,15.6,14.2,100.0,85.7,95.2,loser,Montana State,164
200.0,42.0,74.0,0.568,25.0,43.0,0.581,17.0,31.0,0.548,10.0,20.0,0.5,19.0,26.0,45.0,26.0,14.0,3.0,3.0,15.0,111.0,0.665,0.682,0.419,0.27,52.8,72.2,62.5,61.9,20.9,10.0,3.5,100.0,165.7,71.6,winner,Jacksonville State,165
200.0,17.0,53.0,0.321,11.0,30.0,0.367,6.0,23.0,0.261,8.0,12.0,0.667,10.0,17.0,27.0,9.0,2.0,3.0,18.0,16.0,48.0,0.409,0.377,0.434,0.226,27.8,47.2,37.5,52.9,3.0,7.0,23.5,100.0,71.6,165.7,loser,Shorter,165
200.0,30.0,66.0,0.455,18.0,39.0,0.462,12.0,27.0,0.444,21.0,29.0,0.724,12.0,25.0,37.0,25.0,9.0,2.0,14.0,20.0,93.0,0.583,0.545,0.409,0.439,31.6,78.1,52.9,83.3,11.1,5.6,14.9,100.0,114.8,72.8,winner,Kansas State,166
200.0,20.0,51.0,0.392,16.0,36.0,0.444,4.0,15.0,0.267,15.0,22.0,0.682,7.0,26.0,33.0,9.0,5.0,2.0,25.0,22.0,59.0,0.48,0.431,0.294,0.431,21.9,68.4,47.1,45.0,6.2,5.1,28.9,100.0,72.8,114.8,loser,Texas-Rio Grande Valley,166
200.0,29.0,62.0,0.468,20.0,32.0,0.625,9.0,30.0,0.3,11.0,15.0,0.733,9.0,23.0,32.0,18.0,11.0,0.0,14.0,15.0,78.0,0.564,0.54,0.484,0.242,34.6,74.2,56.1,62.1,14.9,0.0,16.8,100.0,105.4,82.4,winner,Louisiana Tech,167
200.0,23.0,55.0,0.418,17.0,35.0,0.486,6.0,20.0,0.3,9.0,10.0,0.9,8.0,17.0,25.0,13.0,5.0,3.0,22.0,17.0,61.0,0.51,0.473,0.364,0.182,25.8,65.4,43.9,56.5,6.8,9.4,26.9,100.0,82.4,105.4,loser,Mississippi College,167
200.0,22.0,51.0,0.431,14.0,33.0,0.424,8.0,18.0,0.444,9.0,23.0,0.391,13.0,26.0,39.0,16.0,4.0,5.0,16.0,10.0,61.0,0.493,0.51,0.353,0.451,38.2,70.3,54.9,72.7,6.0,14.3,20.5,100.0,91.0,89.6,winner,Minnesota,168
200.0,24.0,69.0,0.348,16.0,35.0,0.457,8.0,34.0,0.235,4.0,4.0,1.0,11.0,21.0,32.0,11.0,8.0,4.0,10.0,18.0,60.0,0.423,0.406,0.493,0.058,29.7,61.8,45.1,45.8,11.9,12.1,12.4,100.0,89.6,91.0,loser,Western Michigan,168
200.0,22.0,59.0,0.373,13.0,34.0,0.382,9.0,25.0,0.36,20.0,28.0,0.714,18.0,21.0,39.0,11.0,8.0,5.0,16.0,16.0,73.0,0.505,0.449,0.424,0.475,48.6,75.0,60.0,50.0,11.3,11.9,18.1,100.0,102.8,81.7,winner,Ole Miss,169
200.0,21.0,57.0,0.368,14.0,42.0,0.333,7.0,15.0,0.467,9.0,11.0,0.818,7.0,19.0,26.0,12.0,11.0,5.0,16.0,25.0,58.0,0.466,0.43,0.263,0.193,25.0,51.4,40.0,57.1,15.5,14.7,20.5,100.0,81.7,102.8,loser,Alcorn State,169
200.0,29.0,60.0,0.483,22.0,41.0,0.537,7.0,19.0,0.368,24.0,36.0,0.667,11.0,23.0,34.0,17.0,9.0,3.0,12.0,20.0,89.0,0.577,0.542,0.317,0.6,28.9,63.9,45.9,58.6,11.4,8.8,13.5,100.0,112.7,102.5,winner,New Mexico,170
200.0,31.0,66.0,0.47,20.0,34.0,0.588,11.0,32.0,0.344,8.0,13.0,0.615,13.0,27.0,40.0,14.0,4.0,2.0,20.0,30.0,81.0,0.561,0.553,0.485,0.197,36.1,71.1,54.1,45.2,5.1,4.9,21.7,100.0,102.5,112.7,loser,Southern Utah,170
200.0,39.0,74.0,0.527,26.0,38.0,0.684,13.0,36.0,0.361,10.0,16.0,0.625,13.0,34.0,47.0,23.0,11.0,3.0,14.0,17.0,101.0,0.619,0.615,0.486,0.216,40.6,87.2,66.2,59.0,13.4,7.9,14.6,100.0,123.2,63.4,winner,New Mexico State,171
200.0,20.0,68.0,0.294,14.0,38.0,0.368,6.0,30.0,0.2,6.0,11.0,0.545,5.0,19.0,24.0,15.0,7.0,0.0,14.0,17.0,52.0,0.355,0.338,0.441,0.162,12.8,59.4,33.8,75.0,8.5,0.0,16.1,100.0,63.4,123.2,loser,New Mexico Highlands,171
200.0,26.0,60.0,0.433,20.0,35.0,0.571,6.0,25.0,0.24,19.0,27.0,0.704,10.0,26.0,36.0,13.0,8.0,7.0,17.0,22.0,77.0,0.529,0.483,0.417,0.45,29.4,74.3,52.2,50.0,10.1,16.7,18.9,100.0,97.5,83.5,winner,Oklahoma State,172
200.0,21.0,59.0,0.356,17.0,42.0,0.405,4.0,17.0,0.235,20.0,25.0,0.8,9.0,24.0,33.0,7.0,11.0,1.0,16.0,21.0,66.0,0.466,0.39,0.288,0.424,25.7,70.6,47.8,33.3,13.9,2.9,18.4,100.0,83.5,97.5,loser,UT Arlington,172
200.0,24.0,64.0,0.375,16.0,37.0,0.432,8.0,27.0,0.296,18.0,25.0,0.72,14.0,29.0,43.0,13.0,7.0,3.0,11.0,23.0,74.0,0.488,0.438,0.422,0.391,34.1,82.9,56.6,54.2,9.6,9.1,12.7,100.0,101.4,83.6,winner,Florida Gulf Coast,173
200.0,21.0,52.0,0.404,18.0,33.0,0.545,3.0,19.0,0.158,16.0,24.0,0.667,6.0,27.0,33.0,15.0,9.0,8.0,15.0,21.0,61.0,0.481,0.433,0.365,0.462,17.1,65.9,43.4,71.4,12.3,21.6,19.1,100.0,83.6,101.4,loser,USC,173
200.0,37.0,70.0,0.529,32.0,58.0,0.552,5.0,12.0,0.417,14.0,21.0,0.667,16.0,31.0,47.0,25.0,19.0,6.0,22.0,19.0,93.0,0.581,0.564,0.171,0.3,53.3,93.9,74.6,67.6,22.1,24.0,21.6,100.0,108.1,46.5,winner,Stephen F. Austin,174
200.0,12.0,52.0,0.231,4.0,25.0,0.16,8.0,27.0,0.296,8.0,12.0,0.667,2.0,14.0,16.0,8.0,7.0,5.0,31.0,18.0,40.0,0.347,0.308,0.519,0.231,6.1,46.7,25.4,66.7,8.1,8.6,34.9,100.0,46.5,108.1,loser,LeTourneau,174
202.0,30.0,60.0,0.5,19.0,33.0,0.576,11.0,27.0,0.407,14.0,22.0,0.636,12.0,22.0,34.0,11.0,5.0,7.0,15.0,16.0,85.0,0.603,0.592,0.45,0.367,40.0,81.5,59.6,36.7,6.8,20.6,17.6,100.0,116.4,102.7,winner,Tennessee State,175
200.0,28.0,58.0,0.483,19.0,34.0,0.559,9.0,24.0,0.375,10.0,11.0,0.909,5.0,18.0,23.0,17.0,7.0,3.0,14.0,15.0,75.0,0.593,0.56,0.414,0.19,18.5,60.0,40.4,60.7,9.6,9.1,18.1,100.0,102.7,116.4,loser,Fisk,175
200.0,29.0,64.0,0.453,21.0,45.0,0.467,8.0,19.0,0.421,9.0,16.0,0.563,10.0,36.0,46.0,17.0,1.0,5.0,9.0,16.0,75.0,0.524,0.516,0.297,0.25,27.8,87.8,59.7,58.6,1.4,11.9,11.2,100.0,102.7,79.5,winner,Utah State,176
200.0,20.0,61.0,0.328,17.0,42.0,0.405,3.0,19.0,0.158,15.0,20.0,0.75,5.0,26.0,31.0,8.0,6.0,3.0,9.0,18.0,58.0,0.411,0.352,0.311,0.328,12.2,72.2,40.3,40.0,8.2,6.7,11.3,100.0,79.5,102.7,loser,Utah Valley,176
200.0,33.0,60.0,0.55,19.0,32.0,0.594,14.0,28.0,0.5,15.0,20.0,0.75,11.0,28.0,39.0,18.0,5.0,4.0,10.0,10.0,95.0,0.683,0.667,0.467,0.333,39.3,82.4,62.9,54.5,7.1,8.7,12.6,100.0,135.7,81.4,winner,Virginia Tech,177
200.0,24.0,62.0,0.387,20.0,46.0,0.435,4.0,16.0,0.25,5.0,7.0,0.714,6.0,17.0,23.0,9.0,5.0,2.0,12.0,18.0,57.0,0.436,0.419,0.258,0.113,17.6,60.7,37.1,37.5,7.1,6.3,15.5,100.0,81.4,135.7,loser,Delaware State,177
200.0,37.0,73.0,0.507,23.0,36.0,0.639,14.0,37.0,0.378,14.0,21.0,0.667,7.0,28.0,35.0,21.0,11.0,5.0,9.0,18.0,102.0,0.615,0.603,0.507,0.288,19.4,80.0,49.3,56.8,13.1,13.5,9.8,100.0,121.4,82.1,winner,Wyoming,178
200.0,24.0,62.0,0.387,16.0,37.0,0.432,8.0,25.0,0.32,13.0,17.0,0.765,7.0,29.0,36.0,9.0,5.0,4.0,20.0,23.0,69.0,0.492,0.452,0.403,0.274,20.0,80.6,50.7,37.5,6.0,11.1,22.2,100.0,82.1,121.4,loser,Colorado Christian,178
200.0,36.0,70.0,0.514,29.0,47.0,0.617,7.0,23.0,0.304,15.0,25.0,0.6,17.0,35.0,52.0,21.0,12.0,3.0,21.0,26.0,94.0,0.574,0.564,0.329,0.357,53.1,77.8,67.5,58.3,13.8,9.4,20.4,100.0,108.0,67.8,winner,Cal Poly,179
200.0,18.0,67.0,0.269,11.0,32.0,0.344,7.0,35.0,0.2,16.0,24.0,0.667,10.0,15.0,25.0,11.0,9.0,4.0,19.0,20.0,59.0,0.376,0.321,0.522,0.358,22.2,46.9,32.5,61.1,10.3,8.5,19.5,100.0,67.8,108.0,loser,Bethesda University (CA),179
200.0,26.0,63.0,0.413,18.0,44.0,0.409,8.0,19.0,0.421,8.0,12.0,0.667,15.0,20.0,35.0,15.0,7.0,5.0,12.0,11.0,68.0,0.495,0.476,0.302,0.19,42.9,71.4,55.6,57.7,10.6,14.3,14.9,100.0,103.0,53.0,winner,Cal State Bakersfield,180
200.0,13.0,49.0,0.265,11.0,35.0,0.314,2.0,14.0,0.143,7.0,11.0,0.636,8.0,20.0,28.0,3.0,6.0,4.0,20.0,16.0,35.0,0.323,0.286,0.286,0.224,28.6,57.1,44.4,23.1,9.1,9.1,26.9,100.0,53.0,103.0,loser,San Diego Christian,180
200.0,36.0,70.0,0.514,26.0,46.0,0.565,10.0,24.0,0.417,8.0,10.0,0.8,9.0,31.0,40.0,23.0,5.0,3.0,5.0,18.0,90.0,0.602,0.586,0.343,0.143,33.3,81.6,61.5,63.9,7.1,8.8,6.3,100.0,128.6,78.6,winner,Cal State Northridge,181
200.0,14.0,52.0,0.269,9.0,34.0,0.265,5.0,18.0,0.278,22.0,26.0,0.846,7.0,18.0,25.0,5.0,4.0,0.0,12.0,11.0,55.0,0.427,0.317,0.346,0.5,18.4,66.7,38.5,35.7,5.7,0.0,15.7,100.0,78.6,128.6,loser,La Sierra,181
200.0,32.0,63.0,0.508,28.0,53.0,0.528,4.0,10.0,0.4,11.0,15.0,0.733,11.0,30.0,41.0,17.0,8.0,3.0,10.0,18.0,79.0,0.563,0.54,0.159,0.238,33.3,71.4,54.7,53.1,11.4,11.1,12.5,100.0,112.9,91.4,winner,Long Beach State,182
200.0,20.0,62.0,0.323,12.0,27.0,0.444,8.0,35.0,0.229,16.0,21.0,0.762,12.0,22.0,34.0,13.0,4.0,2.0,11.0,16.0,64.0,0.445,0.387,0.565,0.339,28.6,66.7,45.3,65.0,5.7,3.8,13.3,100.0,91.4,112.9,loser,California Baptist,182
200.0,39.0,72.0,0.542,31.0,56.0,0.554,8.0,16.0,0.5,10.0,18.0,0.556,11.0,35.0,46.0,26.0,16.0,10.0,13.0,19.0,96.0,0.596,0.597,0.222,0.25,33.3,89.7,63.9,66.7,19.8,27.0,13.9,100.0,118.5,61.7,winner,UC-Irvine,183
200.0,16.0,54.0,0.296,12.0,37.0,0.324,4.0,17.0,0.235,14.0,17.0,0.824,4.0,22.0,26.0,8.0,6.0,3.0,22.0,15.0,50.0,0.403,0.333,0.315,0.315,10.3,66.7,36.1,50.0,7.4,5.4,26.2,100.0,61.7,118.5,loser,Chapman,183
200.0,30.0,65.0,0.462,16.0,31.0,0.516,14.0,34.0,0.412,11.0,18.0,0.611,12.0,21.0,33.0,24.0,6.0,4.0,7.0,18.0,85.0,0.578,0.569,0.523,0.277,40.0,80.8,58.9,80.0,9.0,12.1,8.7,100.0,126.9,106.0,winner,Seattle,184
200.0,25.0,53.0,0.472,20.0,33.0,0.606,5.0,20.0,0.25,16.0,21.0,0.762,5.0,18.0,23.0,17.0,5.0,2.0,8.0,16.0,71.0,0.564,0.519,0.377,0.396,19.2,60.0,41.1,68.0,7.5,6.5,11.3,100.0,106.0,126.9,loser,UC-San Diego,184
200.0,27.0,53.0,0.509,18.0,30.0,0.6,9.0,23.0,0.391,12.0,24.0,0.5,7.0,33.0,40.0,20.0,6.0,3.0,17.0,17.0,75.0,0.582,0.594,0.434,0.453,25.0,82.5,58.8,74.1,7.9,7.0,20.9,100.0,98.7,77.6,winner,UCSB,185
200.0,21.0,60.0,0.35,16.0,43.0,0.372,5.0,17.0,0.294,12.0,17.0,0.706,7.0,21.0,28.0,8.0,9.0,3.0,16.0,23.0,59.0,0.433,0.392,0.283,0.283,17.5,75.0,41.2,38.1,11.8,10.0,19.0,100.0,77.6,98.7,loser,San Francisco State,185
200.0,23.0,52.0,0.442,18.0,31.0,0.581,5.0,21.0,0.238,18.0,26.0,0.692,7.0,21.0,28.0,11.0,8.0,3.0,13.0,14.0,69.0,0.536,0.49,0.404,0.5,23.3,84.0,50.9,47.8,11.4,11.1,16.8,100.0,98.6,80.0,winner,Fresno State,186
200.0,21.0,45.0,0.467,13.0,27.0,0.481,8.0,18.0,0.444,6.0,11.0,0.545,4.0,23.0,27.0,10.0,7.0,2.0,24.0,23.0,56.0,0.557,0.556,0.4,0.244,16.0,76.7,49.1,47.6,10.0,6.5,32.3,100.0,80.0,98.6,loser,Fresno Pacific,186
200.0,38.0,76.0,0.5,25.0,40.0,0.625,13.0,36.0,0.361,10.0,14.0,0.714,20.0,39.0,59.0,28.0,7.0,2.0,13.0,17.0,99.0,0.599,0.586,0.474,0.184,52.6,92.9,73.8,73.7,9.2,8.3,13.6,100.0,130.3,64.5,winner,Loyola Marymount,187
200.0,17.0,57.0,0.298,10.0,24.0,0.417,7.0,33.0,0.212,8.0,17.0,0.471,3.0,18.0,21.0,11.0,5.0,0.0,14.0,16.0,49.0,0.376,0.36,0.579,0.298,7.1,47.4,26.3,64.7,6.6,0.0,17.7,100.0,64.5,130.3,loser,Life Pacific,187
200.0,29.0,58.0,0.5,23.0,38.0,0.605,6.0,20.0,0.3,20.0,26.0,0.769,9.0,24.0,33.0,21.0,10.0,9.0,12.0,21.0,84.0,0.597,0.552,0.345,0.448,30.0,66.7,50.0,72.4,13.5,25.0,14.6,100.0,113.5,95.9,winner,Nevada,188
200.0,22.0,58.0,0.379,14.0,36.0,0.389,8.0,22.0,0.364,19.0,25.0,0.76,12.0,21.0,33.0,12.0,7.0,0.0,16.0,23.0,71.0,0.508,0.448,0.379,0.431,33.3,70.0,50.0,54.5,9.5,0.0,18.6,100.0,95.9,113.5,loser,Utah Tech,188
200.0,15.0,48.0,0.313,11.0,22.0,0.5,4.0,26.0,0.154,32.0,38.0,0.842,7.0,22.0,29.0,10.0,13.0,3.0,16.0,14.0,66.0,0.5,0.354,0.542,0.792,21.9,73.3,46.8,66.7,17.1,12.0,19.5,100.0,86.8,73.7,winner,UNLV,189
200.0,19.0,53.0,0.358,11.0,25.0,0.44,8.0,28.0,0.286,10.0,14.0,0.714,8.0,25.0,33.0,14.0,12.0,1.0,26.0,25.0,56.0,0.469,0.434,0.528,0.264,26.7,78.1,53.2,73.7,15.8,4.5,30.4,100.0,73.7,86.8,loser,Southern,189
200.0,44.0,70.0,0.629,29.0,40.0,0.725,15.0,30.0,0.5,3.0,4.0,0.75,3.0,33.0,36.0,25.0,8.0,4.0,12.0,20.0,106.0,0.737,0.736,0.429,0.057,13.0,80.5,56.3,56.8,10.0,12.9,14.3,100.0,132.5,83.8,winner,Pepperdine,190
200.0,24.0,63.0,0.381,14.0,31.0,0.452,10.0,32.0,0.313,9.0,22.0,0.409,8.0,20.0,28.0,17.0,7.0,2.0,14.0,12.0,67.0,0.456,0.46,0.508,0.349,19.5,87.0,43.8,70.8,8.8,5.0,16.0,100.0,83.8,132.5,loser,Rice,190
200.0,30.0,62.0,0.484,19.0,32.0,0.594,11.0,30.0,0.367,18.0,24.0,0.75,8.0,30.0,38.0,20.0,7.0,7.0,9.0,17.0,89.0,0.606,0.573,0.484,0.387,25.8,71.4,52.1,66.7,9.1,16.7,10.9,100.0,115.6,80.5,winner,Portland,191
200.0,18.0,67.0,0.269,9.0,42.0,0.214,9.0,25.0,0.36,17.0,22.0,0.773,12.0,23.0,35.0,15.0,5.0,2.0,15.0,22.0,62.0,0.4,0.336,0.373,0.328,28.6,74.2,47.9,83.3,6.5,6.3,16.2,100.0,80.5,115.6,loser,Lewis & Clark,191
200.0,25.0,62.0,0.403,17.0,37.0,0.459,8.0,25.0,0.32,20.0,28.0,0.714,8.0,31.0,39.0,9.0,8.0,3.0,4.0,15.0,78.0,0.518,0.468,0.403,0.452,24.2,86.1,56.5,36.0,11.1,10.7,5.0,100.0,108.3,97.2,winner,Saint Mary's,192
200.0,23.0,58.0,0.397,11.0,28.0,0.393,12.0,30.0,0.4,12.0,17.0,0.706,5.0,25.0,30.0,11.0,2.0,6.0,11.0,22.0,70.0,0.53,0.5,0.517,0.293,13.9,75.8,43.5,47.8,2.8,16.2,14.3,100.0,97.2,108.3,loser,Oral Roberts,192
200.0,29.0,60.0,0.483,19.0,37.0,0.514,10.0,23.0,0.435,13.0,19.0,0.684,14.0,22.0,36.0,18.0,9.0,5.0,12.0,8.0,81.0,0.587,0.567,0.383,0.317,41.2,84.6,60.0,62.1,13.4,14.7,14.8,100.0,120.9,88.1,winner,San Diego,193
200.0,24.0,51.0,0.471,15.0,34.0,0.441,9.0,17.0,0.529,2.0,4.0,0.5,4.0,20.0,24.0,12.0,4.0,4.0,19.0,20.0,59.0,0.558,0.559,0.333,0.078,15.4,58.8,40.0,50.0,6.0,10.8,26.4,100.0,88.1,120.9,loser,Sonoma State,193
200.0,31.0,51.0,0.608,20.0,28.0,0.714,11.0,23.0,0.478,17.0,26.0,0.654,7.0,39.0,46.0,13.0,5.0,1.0,23.0,27.0,90.0,0.71,0.716,0.451,0.51,35.0,88.6,71.9,41.9,6.0,1.9,26.6,100.0,108.4,92.8,winner,San Francisco,194
200.0,26.0,67.0,0.388,20.0,52.0,0.385,6.0,15.0,0.4,19.0,32.0,0.594,5.0,13.0,18.0,4.0,8.0,0.0,10.0,18.0,77.0,0.468,0.433,0.224,0.478,11.4,65.0,28.1,15.4,9.6,0.0,10.8,100.0,92.8,108.4,loser,Texas Southern,194
200.0,28.0,75.0,0.373,19.0,47.0,0.404,9.0,28.0,0.321,19.0,24.0,0.792,15.0,33.0,48.0,15.0,8.0,5.0,9.0,19.0,84.0,0.486,0.433,0.373,0.32,32.6,84.6,56.5,53.6,9.9,11.6,9.4,100.0,103.7,88.9,winner,Santa Clara,195
200.0,27.0,64.0,0.422,22.0,43.0,0.512,5.0,21.0,0.238,13.0,20.0,0.65,6.0,31.0,37.0,17.0,5.0,4.0,15.0,22.0,72.0,0.49,0.461,0.328,0.313,15.4,67.4,43.5,63.0,6.2,8.5,16.9,100.0,88.9,103.7,loser,Eastern Washington,195
200.0,27.0,56.0,0.482,21.0,42.0,0.5,6.0,14.0,0.429,15.0,23.0,0.652,9.0,27.0,36.0,14.0,9.0,3.0,12.0,16.0,75.0,0.56,0.536,0.25,0.411,32.1,69.2,53.7,51.9,12.7,7.1,15.2,100.0,105.6,91.5,winner,UC-Davis,196
200.0,24.0,63.0,0.381,18.0,42.0,0.429,6.0,21.0,0.286,11.0,15.0,0.733,12.0,19.0,31.0,9.0,7.0,7.0,14.0,20.0,65.0,0.463,0.429,0.333,0.238,30.8,67.9,46.3,37.5,9.9,16.7,16.6,100.0,91.5,105.6,loser,California,196
200.0,24.0,51.0,0.471,18.0,32.0,0.563,6.0,19.0,0.316,15.0,23.0,0.652,10.0,25.0,35.0,6.0,6.0,7.0,15.0,19.0,69.0,0.557,0.529,0.373,0.451,35.7,83.3,60.3,25.0,9.1,31.8,19.5,100.0,104.5,78.8,winner,Washington,197
200.0,16.0,45.0,0.356,12.0,22.0,0.545,4.0,23.0,0.174,16.0,19.0,0.842,5.0,18.0,23.0,8.0,3.0,0.0,17.0,21.0,52.0,0.481,0.4,0.511,0.422,16.7,64.3,39.7,50.0,4.5,0.0,23.9,100.0,78.8,104.5,loser,Weber State,197
200.0,25.0,50.0,0.5,19.0,34.0,0.559,6.0,16.0,0.375,17.0,21.0,0.81,9.0,26.0,35.0,10.0,3.0,10.0,18.0,20.0,73.0,0.609,0.56,0.32,0.42,37.5,65.0,54.7,40.0,4.3,23.8,23.1,100.0,104.3,100.0,winner,Oregon State,198
200.0,24.0,66.0,0.364,15.0,42.0,0.357,9.0,24.0,0.375,13.0,18.0,0.722,14.0,15.0,29.0,9.0,9.0,0.0,11.0,17.0,70.0,0.469,0.432,0.364,0.273,35.0,62.5,45.3,37.5,12.9,0.0,12.9,100.0,100.0,104.3,loser,Tulsa,198
200.0,18.0,50.0,0.36,14.0,31.0,0.452,4.0,19.0,0.211,26.0,43.0,0.605,13.0,23.0,36.0,10.0,10.0,8.0,8.0,15.0,66.0,0.469,0.4,0.38,0.86,34.2,76.7,52.9,55.6,14.9,18.2,10.2,100.0,98.5,97.0,winner,Providence,199
200.0,24.0,58.0,0.414,15.0,44.0,0.341,9.0,14.0,0.643,8.0,10.0,0.8,7.0,25.0,32.0,14.0,5.0,2.0,13.0,29.0,65.0,0.518,0.491,0.241,0.172,23.3,65.8,47.1,58.3,7.5,6.5,17.2,100.0,97.0,98.5,loser,Rider,199
200.0,28.0,58.0,0.483,15.0,22.0,0.682,13.0,36.0,0.361,24.0,34.0,0.706,14.0,27.0,41.0,16.0,5.0,4.0,5.0,17.0,93.0,0.627,0.595,0.621,0.586,42.4,79.4,61.2,57.1,7.5,10.5,6.3,100.0,138.8,97.0,winner,Detroit Mercy,200
200.0,24.0,55.0,0.436,19.0,38.0,0.5,5.0,17.0,0.294,12.0,17.0,0.706,7.0,19.0,26.0,6.0,1.0,0.0,13.0,25.0,65.0,0.515,0.482,0.309,0.309,20.6,57.6,38.8,25.0,1.5,0.0,17.1,100.0,97.0,138.8,loser,Rochester,200
200.0,38.0,59.0,0.644,28.0,35.0,0.8,10.0,24.0,0.417,5.0,8.0,0.625,8.0,28.0,36.0,17.0,10.0,4.0,13.0,22.0,91.0,0.725,0.729,0.407,0.136,36.4,82.4,64.3,44.7,14.5,12.5,17.2,100.0,131.9,91.3,winner,Duquesne,201
200.0,20.0,52.0,0.385,14.0,32.0,0.438,6.0,20.0,0.3,17.0,22.0,0.773,6.0,14.0,20.0,10.0,7.0,0.0,13.0,16.0,63.0,0.504,0.442,0.385,0.423,17.6,63.6,35.7,50.0,10.1,0.0,17.2,100.0,91.3,131.9,loser,Montana,201
200.0,27.0,58.0,0.466,17.0,29.0,0.586,10.0,29.0,0.345,13.0,21.0,0.619,9.0,19.0,28.0,14.0,5.0,2.0,13.0,18.0,77.0,0.566,0.552,0.5,0.362,37.5,63.3,51.9,51.9,7.2,4.8,16.1,100.0,111.6,108.7,winner,East Carolina,202
200.0,28.0,56.0,0.5,22.0,42.0,0.524,6.0,14.0,0.429,13.0,23.0,0.565,11.0,15.0,26.0,18.0,7.0,3.0,11.0,19.0,75.0,0.56,0.554,0.25,0.411,36.7,62.5,48.1,64.3,10.1,10.3,14.1,100.0,108.7,111.6,loser,Mercer,202
199.0,30.0,69.0,0.435,20.0,37.0,0.541,10.0,32.0,0.313,7.0,11.0,0.636,10.0,26.0,36.0,21.0,8.0,4.0,10.0,13.0,77.0,0.519,0.507,0.464,0.159,29.4,81.3,54.5,70.0,10.7,9.8,11.9,100.0,102.7,93.3,winner,Sacred Heart,203
200.0,26.0,61.0,0.426,21.0,41.0,0.512,5.0,20.0,0.25,13.0,14.0,0.929,6.0,24.0,30.0,13.0,5.0,4.0,14.0,12.0,70.0,0.517,0.467,0.328,0.23,18.8,70.6,45.5,50.0,6.7,10.8,17.1,100.0,93.3,102.7,loser,Hartford,203
